COUNTY_NAME,FIRE_NAME,fire_count
Monterey,"CHALONE, BRADLEY, BOOMER, LONOAK, OLD STAGE, GULCH, TOPO, SARGENT, BIANCHI, KING, COUNTRY, JOLON, RELIZ, GLORIA, SARGENTS2, PINE, REGIONAL, PLASKETT, SAN_JUAN_GRADE, DUDLEY, SYCAMORE, LOWE, LOGWOOD, DOLAN, GREEN, CHALK, TASSAJARA, RANCHITA, PARK, CATTLEMAN, CROSS, AIRLINE, COTTONWOOD, RIDGE, PFEIFFER, MAIN, MUSTANG, JOHNSON, RIVER, BRADLEY-LOCKWOOD, NORTH, FRUDDEN, LAURELES, COLORADO, LOCKWOOD, SAN LUCAS, LAKE, ALVARADO, PINNACLES, CARMEL, LOS BUEYOS, FREEMAN, MILL, HUNTER, THOMPSON_CYN, ARGYLE, BRYSON, HIGHWAY_198, ARDO, HWY198, GARRISON, DEER, SARGEANTS, CIRCLE, PONDEROSA, PARKFIELD, AGUAJITO, WILLOW, MANZANITA, MINERAL, INTERLAKE, SOBERANES, HOG, INDIANS, LIGGETT, SARGENTS 2, VINEYARD, PRIEST, SAN ARDO, 198, CHIMNEY, ENCINAL, SLACKS, LUCAS, FERRIS, STAGE, TURKEY, GARZA, BITTERWATER, COPPERHEAD, JULIUS, COLEMAN, WUNPOST, GRIFFEN, LONEOAK, SILACCI, GALLERY, ARROYO, SARGENTS, METZ, DAVIS, RICO, SAN JUAN, CANYON",135
Napa,"TULLEY, SNELL, WILD, EASTSIDE, ESTATES, KNOXVILLE, SILVERADO, KIRKLAND, SUMMIT, HUBCAP, BELLAGIO, SYAR, BUTTS, EAST, STEELE, SODA, POPE, LAWLEY, REDWOOD, PUTAH, DEER, NEWELL, HILLCREST, BENNETT, SPRING, BERREYESSA, ATLAS, WRAGG, NUNS, CLOVER, CAPELL, VALLEY, AETNA, MOBILE, TUBBS, SILVERADO_2, COUNTY, KIWI, SPANISH, AMIGAS, ROCKVILLE, FOX, OLD, GLASS, JERUSALEM, HENNESSEY, MONTICELLO, GRADE, AMERICAN, GARAGE, KELLY, COLD, CANYON",59
Nevada,"MCDANIEL, LOBO, WOLF, HIRSCHDALE, OAK, YUBA, PHOENIX, BUTTERFIELD, GREENHORN, OWL, MCCOURTNEY, MAGNOLIA, RIVER, STILL, PROVENZA, PLUM, AUBURN, BENNETT, LOWELL, TYLER, JONES, RICES, BEALE, PERIMERTER, PLEASANT, HUTTO, DEL, CHINA, CHALK FIRE, GARDEN, WEST, BREWER, DOGBAR, FALL, SCOTCHMAN, REX, GRIZZLY, RUN, BLOOMFIELD",41
Orange,"ORTEGA 3, CARBON CANYON, RIDGE ROUTE, CECIL, ALICIA, NICHOLS, BOMMER, RIDGE, CANYON II, SILVERADO, REATA, CREEK, EMERALD, BLUE DIAMOND, SOUTH HAMPTON CT, TESORO SCHOOL, TRABUCO, CRISTIANITOS, B2 - YORBA, JAMBOREE, BOND, LAGUNA NIGUEL REGIONAL PARK, PICO, CROSS CREEK, LAGUNA, TORTOISE, WINDY RIDGE, COW CAMP, CARBON CANYON PARK, PARK FIRE, FOSSIL, IRVINE PARK, AMENO, LAMBERT, NIGUEL, FREEWAY, TALBERT PARK SOUTH, ANTONIO, TOMATO SPRINGS, WOOD, BLUE RIDGE, WILLIAMS, BLUFF COVE, CANADA IC, COTO, LA RAMBLA, HIGHLAND, WINDY RIDGE FIRE, ORTEGA, SANTIAGO, GEORGIA SUE, HOLY, COSTCO, JEFFREY, COASTAL, LONG, ROSE, JIM, LIVE OAK, EL TORO IC, ALISO, TRAFALGAR CANYON, SANTIAGO CANYON, BONITA, SAN JUAN, UNNAMED, MAGAZINE, BELLA COLLINA GOLF COURSE SCL, CANYON, CANYON I",99
Placer,"AMORUSO, CATLETT, APPLEGATE, OAK, WESTVILLE, NEWTON, NICOLAUS, KING, COUNTRY, STAR, TWIN BRIDGES, SUNSET, GOVERNMENT, RIOSA2 INCIDENT, ATHENS, CHICKEN, PEAVINE, BRIDGE INCIDENT, BAXTER, MEADOWLARK INCIDENT, MIRABELLE, BEAR, BRIDGE, STAGECOACH, LESVOS, SIERRA, RIDGE, BASELINE, GARDEN BAR, MOORE, WATT, FIDDYMENT, MCCOURTNEY, PALLADAY, RIVER, NADER, WISE, NORTH, POINT, MCOULLOH, FLEMING, THOUSAND OAKS, LOCUST, OLD, LONG, BLACKFORD, SIERRA 2, BURNETT, PFE, ORR INCIDENT, WALEGRA, NICOLAUS WESTLAND, WEST WISE FIRE, DULUTH, CHAMBERLIN FIRE, SUGAR, MAMMOTH, THOUSAND, RIOSA INCIDENT, MANZANITA, DYER2 INCIDENT, GLADDING, BREWER, WEST WISE, BLACKSMITH, ROBBERS, FORESTHILL, SHOOTING, IOWA, TRAILHEAD, DYER, FOOTHILLS, RAVINE, GILARDI, NELSON, PHYLLIP, RIOSA, HILL, WALTZ, FARRIER, DYER INCIDENT, BLACK, FORTY NINE, LONGJOHN, TANNER, MIDDLE, SHERIDAN, VISTA, ROCKLIN_CLOVER INCIDENT, MOSQUITO, AIRPORT, DUTCH, PORTER, MAVERICK, KARCHNER, AMERICAN, NADER2 INCIDENT",135
Plumas,"LONE ROCK, DOTTA, SHEEP, TOLL, SOUTH-FREY, MURPHY, BIRD, BAR, NORTH COMPLEX, GULCH, GRIZZLEY TUNNEL, 5-6 CASCADE CREEK, CREEK, CHANCE, CREST, CROCKER, PEAK, ROCK, CAMP, CHIPS, ADAMS, JOHNSON, BTU LIGHTNING COMPLEX, GREENHORN, SNAKE, SQUIRREL, OLIVER, LOYALTON, L-2 YELLOW, DAVIS 3, MEADOW VIEW, SILVER, COLD, BECKWOURTH LIGHTNING COMPLEX, CUB, KEDDIE, SUGAR, RIDGE/HEIGHTS, SLATE, LITTLE, HARTMAN, DIXIE, RICH, CRESCENT, SPRING GARDEN, SCOTCH, MEADOW, RANCH, LEMM, ELEPHANT, WILSON, EUREKA, FRENCHMAN, WARD, EVANS, WEST, MILFORD GRADE, FRENCH, TOBIN, CHILCOOT, MINERVA 5, HOUGH COMPLEX, BRIDGE, MCRAE, IRON, HUNT, COPPER, WALKER, BIG, GENESSEE, WOODY, MILLS",77
Riverside,"WINDY POINT, CHAPARRAL, OAKS, MERWIN, TAFFLE, CREEK, ROSA, GILMAN, WAYMAN, VOLCANO, BLUFF2, VIEW, GILLETTE, TRIPP, RELAY, HORSESHOE, WINDY, KEYS, SNOW, 46, DE LUZ, EL DORADO, JURUPA, LEON, BANNING, HIGHWAY, HWY 74, PACIFIC, MAYWOOD, VAN BUREN, HEACOCK, MCKINLEY, CLINTON, SANDERSON, BAUTISTA, SMILEY, LINDELL, BONITA, SCOTT, CONTOUR, SKYLINE LRA, CHECKPOINT, MORONGO, SIERRA, ROUSE, CATHEDRAL, JACK, COTTONWOOD, ROBERT, BLUFF 2, CASTILE, PONY, SUMMIT, MIAS, OPERA, MINE, CASINO, BLAINE, MUSTANG, SPIDER, STEELE, GRANITE, RIVER, SILVER, ANGEL 2, SANDALWOOD, FREEWAY, LITTLE, SCENIC, PALMAS, HIGHLAND, SPRINGS, WILDOMAR, JAMESON, LAKEPOINTE, SADDLE, LINCOLN, INDIAN, ROSE, JIM, RAMONA, LAKE, FLATS, JERRY, WRANGLER, FREE, GORGONIO, SMOKETREE, TRUCK, SAGE, BOGART, TENAJA, TRILOGY, BRIGSS, APACHE, KELLER, COYOTE, CHRISTMAS, GRANDE IC, ELM, THOMAS, BLUFF, ANGEL, HATHAWAY, POTRERO, SANTA, MINTO, TRAM, RALPH, VERNON, BUCK, SAN TIM, REDLANDS, BLUE RIDGE, PALM, VALLEY, SKINNER, CARY, MANZANITA, LAGO, RABBIT, LAWLER, CRANSTON, TEMECULA, FALLS, LAMB 2, MARTINEZ, THEODORE, CACTUS, SOBOBA, CABAZON, EUCLID, MEADOWS, PATTERSON, DOS PALMAS, CANYON I, APPLE, TORO, SKYLINE, RIBBON, BRADFORD, TRAMWAY, EVERGREEN 1, WOLF, SILVERADO, LOST HORSE, GAVILAN, EAGLE CANYON, VAIL, KATHRYN, ROCK, PEDLEY, PALMER, ANZA, HILL, GILMER, SOUTH MAIN, FAIRVIEW, GARZA, TENAJA2, WINDMILLS, LOST LAKE, LAMB, EXTENSION, CEDAR, VISTA, RANCH, RANGE, EVERGREEN 2, QUAIL, AGUA CALIENTE, SABINA, AIRPORT, TWIN, HOLY, WESTWARD, WATER, RED, MOUNTAIN, LIVE OAK, VIPER, CANYON, WHITEWATER",222
Sacramento,"NELDA, IONE, CLAY FIRE, LARGO, BASELINE, BOYS, SHINGLE, DYER, INDIO, POWER, CLAY, GRANT, LATROBE, I-5, MEISS FIRE, LOCUST, GRANT FIRE, SCOTT, BROWNS, RANCHO",21
San Benito,"PINNACLES, AIRLINE, BITTER, PANOCHE 2, ANTELOPE, LONOAK, HOLLISTER, FAIRVIEW 2, COYOTE, ROSA, ANZAR, KING, SALINAS, IDRIA, HWY25, TRES PINOS, SANTA, GABILAN, GLORIA, RED BARN, BITTERWATER, POND, BETABEL, BEAVER, MERCURY, CIENEGA, ROCKS, VALLEY, VISTA, LEWIS, BROWN, UNION, WILLOW, LONEOAK, COALINGA, OLD, PANOCHE, HERNANDEZ, BENITO, EASTERN 2, AROMAS, HIDDEN",50
San Bernardino,"CLOUD, STANDING ROCK, SAN GORGONIO, HIGH, STODDARD 3, TOWER, ORANGE, CAJON, BULL, OAK, GULCH, MILLER, CREEK, BROOK, MOTOR, PEAK, KING, STAR, TRONA, SHARP, HOLCOMB, DIAMOND, OAK GLEN 3, BARNES, DALE, EASTON, DOME, PINE, OLD WOMAN 2, EL DORADO, MENTONE, HIGHWAY, NORTH PARK, CLEGHORN, MCKINLEY, IRWIN, GREEN, IVANPAH, WRIGHT, SCALES, DEEP CREEK, SCOTT, FARMINGTON, SIERRA, KENWOOD, BRYANT 2, SHEEP, RIDGE, GREY, SUMMIT3, WASH, BASELINE, HIGHWAY 2, AHA MACAV, SHINN, FORD LAKE, PARKER DAM, JOHNSON, GRANITE, SILVER, KARE, NORTH, CASTLE, MILE, SANDALWOOD, BLUE, BAILEY, FREEWAY, MELVIN, LITTLE, BRUDER, HILLSIDE, OLD WOMAN, KEENBROOK, EL MIRAGE, PILOT, BLUE CUT, JAMESON, PARK 2, BRONCO, FAWNSKIN, FOXBOROUGH, PITZER, HWY 18, LAKE, FLATS, 18, CABLE, MOJAVE, ETIWANDA, FLORIDA, MILL, 330, ABIGAIL, SOUTH, HART, HESPERIA, WAGON TRAIN, BOWEN, EAST, POWERLINE, ZERMATT, CUDDEBACK, BASIN, HATHAWAY, DEEP, DEER, PITMAN, KEN, WELLS, WOOD, MOUNT R, GARNET, BLUE RIDGE, VALLEY, JOHAN, MANZANITA, STODDARD 2, SAN ANTONIO, OASIS, ARROWHEAD, ROUNDUP, CACTUS, ROADSIDE, RAILROAD, SEPULVEDA, CRAFTON, EUCLID, APPLE, GOBBLERS, BRIDGE 2, MART, ADOBE, SANDY VALLEY, EMERALD, MATZ, LONE, PEDLEY, PALMER, CAHUILLA, RADFORD, HILL, BOX, ACOMA, POND, MOMYER, KENBROOK, MILL2, COLDWATER, CIMA, LYTLE, ELK TRAIL, LIVE OAK, DOLLAR, SEINE, BIGHORN, GREENSPOT, DEVORE, CAHUILA, PENDLETON, STERLING, HIDDEN",182
San Diego,"INDIA, BORDER 9, CHAPARRAL, SHOOTS, CREEK 5, BORDER 31, VOLCANO, BANDY 2, LYON, DEHESA 11, MIGUEL, BORDER 7, BORDER 6, GREAT, BORDER 26, WILDCAT, SUNSHINE COMPLEX, BORDER 12, BORDER 16, WILLOWS 3, FELIPE COMPLEX, COWBOY, HIGHWAY, EAGLE, PASO, AGUA, BORDER 18, BORDER 19, OTAY, WEST, WILDCAT_4, JEWEL, SKYLINE 3, VALLECITO, PARK, BERNARDO, CHECKPOINT, SIERRA, SLOANE, SCOUT, LAKE 3, BUILDING, COTTONWOOD, LA POSTA, RIDGE, ECLIPSE, SANDIA, OTAY 11, PALA 3, PALA, BORDER 22, PAUMA 4, CHIHAUHAU 2, FEATHER, PASQUAL, COMBAT, MESA, BORDER 13, SAN MATEO CAMPGROUND, YSABEL 2, SAWDAY, RIVER, CARRIZO, RECYCLE, JAMACHA, BARRETT, GUN, MILLER 2, BORDER 32, CAMINO, GASOLINE, DEHESA 8, 76-2, BORDER, VALLEY 2, STEWART, BARRETT 3, MARRON, DEHESA 5, PALA 5, ARUBA, LILAC, FURY, BARRETT 4, JENNINGS 2, CAPTAIN, TOMAHAWK, BORDER_8, CUTCA, MESA 4, LONESTAR, MCP BASILONE GATE, COOPER, MERCADO, BORDER 27, CINNAMON, SANTA, ROAD, SOUTHERN, SHOCKEY, VALLEY, JARDINE, PEUTZ, WYNOLA, LOST, BORDER 2, ROCK 2, WILSON, CRESTWOOD, GREEN 3, MILLAR, MARRON 4, VISTA 5, MORENA, GOPHER 10, BORDER 15, GOPHER 7, JACUMBA, WILLOW 8, CASNER 2, COPPER, BORDER 8, CAMPO, BORDER #14, BUCKMAN 2, CASNER, PULGAS, PALA 4, MESA 3, BORDER 10, BORDER2, POINSETTIA, GENERAL, MARRON 6, GATE, BANNER, FELIPE, CRISTIANITOS, OLD - 2, CHURCH 2, HARBISON 2, BODEN, WILLOW 9, MORRETTI, NARROWS, BLACK, SLAUGHTERHOUSE, FIVE, DELUZ, ROCK 5, MONTE, MIGUEL 3, CHARIOT, COCOS, LAKESIDE, VISTA, CEDAR, CAESAR, BORDER 21, BANNER FIRE, WILLOWS, AIRPORT, ROBLAR, QUEEN, BORDER 11, OLD HIGHWAY 80  / LA POSTA RD, OVERLAND, MONTEZUMA, LA POSTA 2, WILLOW 3, HARBISON, RED, BEE, BORDER 3, CLEVENGER, GREENFIELD, ORTEGA 2, HAUSER, YANKEE, BAMBI, VIEWPOINT",207
San Joaquin,"BECKWITH, WAVERLY, WAVERLEY, HOLLOW, SHELLY, EXPLOSIVES, CHRISMAN, RIVER, FLOOD, LIBERTY, TESLA, CORAL, LIBERTY FIRE, SHELTON, CLEMENTS, SCU COMPLEX, BRANDT, HARNEY, PATTERSON, BELOTTA, CORRAL",22
San Luis Obispo,"GROVE, NACIMIENTO, RESORT, MARCOS, MATTIE, POLY, CRESTA BLANCA, COTTON, SHEDD, TOWER, BULL, PARKHILL, CREEK, ROSA, GILLIS, CAMP, COUNTRY, HUDSON, III_2, GENESEO, LINNE, LAGUNA, FRASIER, POZO, HUASNA, CUESTA, CALF, HIGHWAY, EAGLE, EUREKA, LUCY, WEST, COTTONTAIL, GREEN, BEAR, CHALK, CALIENTE, TRAIL, ZENON, GAVIOTA, JACK, LYNCH, CROSS, RIATA, COTTONWOOD, ALAMO, JUAN, HOLLOW, SHED, WASH, THOMPSON, CRESTON, LOPEZ, TEFT, BRIDLE, ELKHORN, WINDWOOD, SODA, TWITCHELL, COLONY, ADELAIDA, MACK, RIVER, IV_1, CARRIZO, DELTA, MARIA, WHALE, MUSTARD, SHANDON, BELMONT, CHOLAME, AVILA, CAMINO, MARGARITA, ORCUTT, FRANKLIN, WHITE TAIL, MCMILLIAN, BERRY, VILLA, WINEMAN, LAKE, FRONT, TIFFANY, SHERRY, VENICE, TALLEY, RANCHO, CRESTVIEW, TOWNSITE, HIGUERA, HELIOS, CLARK, COYOTE, ELK, BEND, SHELL, TOPAZ, BLUFF, O'DONOVAN, DEER, PLACER, YOSEMITE, GAGE, INDEPENDENCE, TRACY, PARKFIELD, SOLAR, VALLEY, 166, BUENA, WILSON, WEBSTER, RESERVOIR, LAGO, II-2, BRANCH, CORNELL, INDIANA, ESTRELLA, SADDLE BACK, ALMOND, DOMINGUEZ, ROCKY, HUTTON, HANDLINE, TORO, VINEYARD, BITTER, WHITE, ANTELOPE, GLADE, ADOBE, CAMATTA, CHIMNEY, ROCK, OLIVE, SEVEN, HILL, CYPRESS, HILLS, ENERGY, SPRING, NAVAJO, BITTERWATER, POND, DAIRY, COVE, PASS, VISTA, SUEY, MEADOW, RANCH, RANGE, PLANT, BOULDER, FARM, WATER, RED, TOBIN, CERRITO, FRAZIER, IRON, PRICE, BISHOP, DAVIS, STONE, CANYON",237
San Mateo,"KING, QUARRY, PIGEON, CZU LIGHTNING COMPLEX, CABRILLO, BRUNO, TOWER, SKEGGS, EDGEWOOD, BUTANO",10
Santa Barbara,"QUARRY, SANTA CRUZ, WOODCHOPPER 2, HOLLISTER, RUCKER, CAT, ALISOS, VIEW, ARMOUR, OWL, TEA, CIELO, AIR, CABALLO, CAVE, ALISAL, HIGHWAY, OGILVY, WEST, ONE, ALISO, TRAIL, GAREY, JESUSITA, ALAMO, LA BREA, RIDGE, LOOKOUT, HAPPY, WINDMILL, MESA, TWITCHELL, DRUM, SCORPION, BELL, DUTARD, GRADE, FRONT, SHERPA, KIRSCHEMANN, RANCHO, WASHINGTON, MARIPOSA, CLARK, HWY_1, HURRICANE, GIBRALTAR, THOMAS, WHITTIER, LITO, 33, GAP, WASIOJA, REY, 166, CEBRIAM, MANZANITA, MCMURRAY, BALLARD, FIGUERO, GATO, WOODCHOPPER 1, GIFFORD, VINEYARD, WHITE, HOLIDAY, MIGUELITO, BAR, CRUCES, BUCKHORN, ROCK, PALMER, FIGUEROA, MOCKINGBIRD, YELLOWJACKET, WESTERLY, SWEENEY, BEAR CREEK, RANGE, REAL, GOAT, CANYON",94
Santa Clara,"BRIDAL, LOMA, SUMMIT, WHITE HURST, MALECH, LEDEIT, PACHECO, FELIPE, ANZAR, COUNTRY, HUMMINGBIRD, CANYON, BULLHEAD, COE, PIERCY, CREWS, RANCH, SCU COMPLEX, PASEO, ESTRADA, LARIAT, PARK, BALLY, SIERRA",26
Santa Cruz,"BLOOM, RINCON, PANTHER RIDGE, BEAR, HARKIN, CZU LIGHTNING COMPLEX, LOMA, FREEDOM, LOCKHEED, ESTRADA, COAST, TRABING, MARTIN, SUMMIT, BONNY COMPLEX, DEER, CASTLE, CHINA",20
Shasta,"DECK, FERN, HIGH, GULCH, HOBBY, CREEK, ROSA, GILMAN, SALT CREEK, ZOGG, GILBERT, DALE, HORSE, ELMORE, PINE, H-2 CAMP, CAVE, BEAVER, EILER, HIDING, PETERSON, FLANAGAN, 1-34, PANTHER, EAST FORK, BALD, BRIDGE, CHALK, BACKBONE, DEERLICK FIRE, RIDGE, SUMMIT, MCFARLAND, FAIRFIELD, PLAINS, INWOOD, GIBSON, MURPHY, MOORE, OAKRUN, HOPEFUL, ROUND, SODA, PINES, POWER, SILVER, DELTA, CHATTER, STEIN, FIDDLERS, LITTLE, PLATINA, DIXIE, BASCOM, BROCK, BROWN, POINT, LOWER, SPRINGS, MURKEN, HONEYBEE, GIRARD, CHINA, WARD, READING, FIDDLER, BERRY, LAKE, CREEKSIDE, HAT, 5-9, MILL, H - 8 WELL, BAGLEY, GOMEZ, COTTAGE, WARNER 1-1, DUMP, NOBLE, FORWARD, CLARK, CARR, WITHROW, CRESTLINE, COLEMAN 1, SHINGLETOWN, PETER, PONDEROSA, MOSS, LEOPARD, CLOVER, COAL, GORGE, PINE 1, MALLARD, MOTION, WOODMAN, HIRZ, GRACE, OLINDA, WONDERLAND 2, MEADOWS, BUTTE, LOGAN, MCCLOUD, TRINITY, BRANSTETTER, ROCK, AUGUST COMPLEX, FAWN, LCA 1-9, KIRKMAN, VENTURE, PINE 2, DERSCH, FRANCISCAN, MOON, RANCH, SUGARLOAF, CORNER, LAVERNE, HOUSE, SALT, GOOSE, COW, JERUSALEM, MOUNTAIN, IRON, CASSEL, BULLY",143
Sierra,"WEST, FEATHER, CELINA, ANTELOPE, BORDER, INDIAN, SACRED, HOWLAND, LOYALTON, HARDING, SUNRISE 2, ELEPHANT, 25TH FIRE, SADDLE",15
Siskiyou,"OMEGA, EVERGREEN, HIGH, UKONOM, WHITEPINE, SISTERS, BRADLEY, COPCO, OBERLIN, PIONEER, SYLVA, CHERRY, HOVEY, HAYPRESS, OAK, RY, SLATER, GULCH, MACDOEL, BOLES, CREEK, HARDIN, FRYING PAN, NOMANS, TULE, PEAK, ETHEL, KNOX, FAY, DUZEL, LICK, SHALE, STEPHENS, SUTCLIFFE, BOGUS, ABNEY, HORSE, LITTLE BUCK, MCCASH, HARRINGTON, BEAVER, LOG, MARY, WHISKEY, JAKE, PANTHER, BUTLER, BILL, MOTT, WEST, WHITLOW, AUBREY, BEAR, GREEN, YETI, BESWICK, CHALK, LAVA, HOWARDS, SCOTT, PARK, JACKASS, MOFFETT, IRON GATE, HAMLIN, RIVER COMPLEX, NATCHEZ, SCARFACE, PICARD_4, JACK, CECIL, HAWKINSVILLE, COTTONWOOD, SHACKLEFORD, ALEX, RIDGE, PONY, HOLLOW, ANTHONY MILNE, KUCK, THOMPSON, REYNOLDS, LOUIE, JENNY 2-3, HAMBONE, MINER, CRAGGY, MCKINNEY, MUSTANG, SODA, ELIZA, KELSEY, INDIAN WELLS, GRENADA, RIVER, TROUT, TENNANT, BROWNELL, NORTH, DENNIS, WEED, MILITARY, BLUE, BAILEY, RED 3-1, PATRICIA, 97, HARRIS, HILT, BELL, STEAMBOAT, HELLO, POINT, BADGER, CANTERA, REFUGE, PLEASANT, LOWER, FRANKLIN, FRANK, CRAM, MEAMBER, TOWNSEND, FOX, KIDDER 2, DORRIS, KLAMATH, REDROCK, JUNIPER, GOFF, TITUS, ONION, GRADE, DEER ONE, GRIZZLY, OREGON GULCH, SALMON COMPLEX, ORR, MILL, REDSPOT, DEVIL, GUYS, LIME, KLAMATHON, PETERSBURG, JOYLAND, DANDY, EDGEWOOD, MARBLE, OAKWOOD, KEMPER, APACHE, LAKIN, HART, COYOTE, ELK, HORNBROOK, TREE, WILDERNESS, APSUUN, SHELL, CARIBOU, DEEP, GREENTHIN, SAND FLAT, IRONGATE, LIBERTY, JADE, YELLOW, DILLON, MARTIN, GAP, GOULD, LEEF, HEADWATER, PICARD_3, JACKSON, BURNEY, SHULMEYER, TIMS, SHASTA, LIGHTHILL, WILLOW, FOURTH, MODOC, MERRILL, COMSTOCK, BARR, WHITES, KILLGORE, NOYES 1-14, PICARD_5, LUMGREY, PICARD_1, PERCH, MEISS, CALDWELL, ROCKY, RAILROAD, EASTMAN, OWENS, PATTERSON, GEORGE, STATELINE, WALLOW, SIMS, ANTELOPE, DARK, GAZELLE, LITTLE DEER, BAR, FIVEMILE, TABLE, SLINKARD, ORDWAY, CRAPO, SMOKEY, CLAIRE, KANGAROO, HILL, CALLAHAN, PICARD_2, ISLAND, DESAVADO, MONTAGUE, BLACK, SPRING, PRARIE, LITTLE SODA, COMMUNITY, COVE, LITTLE MARBLE, ETNA, CEDAR, SLOUGH, COUGAR, RANCH, MEADOW, YORK, 3-20, OKLAHOMA, AIRPORT, AGER, DUTCH, GARDEN, EMPIRE, WATER, RED, EASY, CAREY, MOUNTAIN, MCADAMS, ENGLISH, DAVIS, LICHENS, TAMARACK, RED SALMON COMPLEX, THREE, SCHOOLHOUSE, HIDDEN",322
Solano,"TIMM, WILD, SEARS, I-80 LYNCH, TOLL, KIRKLAND, GIBSON, SHADY, LOPEZ, NELSON, OLIVE, PUTAH, WRAGG, ATLAS, NORMAN, QUAIL, TWIN, ROCKVILLE, ACACIA, ESTATE, OAK 2, PARISH, HENNESSEY, AMERICAN, PLEASANTS, BEACON, DIGGER/QUAIL",28
Sonoma,"GROVE, ALPINE, WALBRIDGE, MILL, NIESTRATH, YOUNG, LAKEVILLE, ARROW, BODEGA, PRESSLEY, CRANE, CREEK, KINCADE, CLOVERDALE, SAWMILL, POCKET, BOHAN, FORT, SODA, MCCABE, STONY, PADDOCK, REDWOOD, STAGE, DUTCHER, LYTTON, CHABLIS, SPRING, PINE, DREAM, GRANGE, MIDDLE, INDEPENDENCE, NUNS, CLOVER, CALPINE, YELLOW, ANNAPOLIS, VALLEY, 37, COLEMAN, POINT, TUBBS, TAR, SPRINGS, WILSON, ROBLAR, WEST, OLD, GLASS, GEYSERS, MOUNTAIN, MEYERS, 13-1, MADRONA, MARTINONI, TAYLOR, MUNIZ, CEMENT, SIERRA, URSULINE",72
Stanislaus,"BECKWITH, WAVERLY, KENNEDY, ORANGE, CLARIBEL, ROCK, MUSTANG, WARNERVILLE, SONORA, BULLHEAD, CRABTREE, VALENTE, RIVER, CASJR STRINGER, 132, MILE, MAZE, WILMS, FLOTO, STUHR, COOPERSTOWN, CA-WSF-22000274 GRAYSON, DORSEY, DIABLO, SCU COMPLEX, MILTON_2, MILTON, BRIDGE, RODDEN, LAKE, CERRITOS, WILLMS, EASTMAN, CANYON, CARTER",42
Sutter,"RIVERBOTTOM, BUTTE, LOCUST, LEVEE, ISLAND, SANKEY, SUTTER, SOUTH RIDGE, WEST BUTTE, BUTTE_2, BASELINE, MYRNA, RIEGO, WEST BUTTE FIRE",16
Tehama,"OAK, FORK, ADAMS, ZOGG, HARVEY, DIAMOND, WINDY, DALE, HOAG 2, SUN, WHISKEY, PANTHER, LINKS, 2-26, PASKENTA, RIDGE, MCFARLAND, CAMPBELL, SODA, RAWSON, TULARE, LANE, TEHAMA, DIXIE, BOSWELL, CAMINO, POINT, TEDOC, NORTH PASS, ONION, LARIAT, CANNON, CREEKSIDE, SALE, SIESTA, RANCHO, MILL, RED BANK, SOUTH, BAKER, RAINBOW, NOBLE, FORWARD, OAKRIDGE, BTU LIGHTNING COMPLEX, BOLLA, DEER, CUB, BEEGUM, SLIDES, PONDEROSA, YELLOW, VINEGAR, BUCK, GORGE, VALLEY, WILSON, SMITH, HOG, 2-30, STUMP, APPLE, BUTTE, ANTELOPE, 36, GRAHAM, FLORES, AUGUST COMPLEX, DUNFIELD, TRUCKEE, BLACK, SPRING, JELLY, DAIRY, SYD, RANCH, RED, COLYEAR, IRON, STOLL, THOMES",93
